business-20952678.txt: {'jobs': 12}
business-20955154.txt: {'heinrich': 7}
business-20956841.txt: {'twitter': 16}
crime-20920852.txt: {'dolce': 6, 'gabbana': 6, 'have': 6}
crime-20922463.txt: {'obama': 4}
crime-20925525.txt: {'was': 5}
crime-20928683.txt: {'vegas': 5}
crime-20929814.txt: {'cancer': 25}
crime-20930302.txt: {'memphis': 4, 'smart': 4}
crime-20931041.txt: {'smart': 4}
crime-20931384.txt: {'he': 26}
crime-20932825.txt: {'obregon': 8}
crime-20932870.txt: {'said': 11}
crime-20932877.txt: {'abuse': 9}
crime-20933348.txt: {'wilkins': 11}
crime-20934840.txt: {'he': 22}
crime-20934843.txt: {'was': 9}
crime-20934875.txt: {'for': 8}
crime-20937005.txt: {'food': 20}
crime-20938183.txt: {'levels': 6}
crime-20938244.txt: {'was': 5}
crime-20938702.txt: {'dogs': 6}
crime-20938886.txt: {'said': 11}
crime-20939738.txt: {'from': 4, 'was': 4}
crime-20940936.txt: {'drug': 9}
crime-20941617.txt: {'said': 13}
crime-20941789.txt: {'school': 2, 'ciudad': 2, 'ju': 2, 'rez': 2, 'shooting': 2}
crime-20943028.txt: {'injured': 3, 'abu': 3, 'dhabi': 3, 'were': 3, 'highway': 3, 'people': 3}
crime-20943056.txt: {'he': 15}
crime-20943227.txt: {'calorie': 11, 'will': 11}
crime-20943327.txt: {'parents': 4, 'year': 4, 'old': 4, 'garcia': 4, 'says': 4}
crime-20943676.txt: {'minister': 2, 'fraud': 2}
crime-20943747.txt: {'was': 9}
crime-20944385.txt: {'cocaine': 13, 'he': 13}
crime-20945833.txt: {'guilty': 3, 'seven': 3, 'killings': 3, 'los': 3, 'angeles': 3, 'thomas': 3}
crime-20946675.txt: {'police': 5}
crime-20947461.txt: {'he': 20}
crime-20947475.txt: {'swaziland': 4}
crime-20948990.txt: {'after': 4, 'was': 4}
crime-20949287.txt: {'him': 11}
crime-20949862.txt: {'were': 6, 'hostages': 6}
crime-20950837.txt: {'officer': 5, 'was': 5}
crime-20951365.txt: {'omagh': 6}
crime-20952544.txt: {'irish': 120}
crime-20955365.txt: {'said': 13}
crime-20955892.txt: {'police': 10}
crime-20955954.txt: {'west': 4, 'her': 4}
crime-20956778.txt: {'northern': 10}
fashion-20858793.txt: {'your': 15}
fashion-20865813.txt: {'he': 9}
fashion-20872215.txt: {'new': 4}
fashion-20872365.txt: {'she': 10}
fashion-20876523.txt: {'her': 7}
fashion-20892727.txt: {'hermes': 12}
fashion-20897758.txt: {'for': 5}
fashion-20898592.txt: {'my': 7}
fashion-20900269.txt: {'for': 23}
fashion-20901835.txt: {'fashion': 6, 'design': 6, 'for': 6}
fashion-20902398.txt: {'jewell': 8}
fashion-20902824.txt: {'launch': 3}
fashion-20904195.txt: {'www': 19, 'com': 19}
fashion-20904227.txt: {'hong': 11}
fashion-20904357.txt: {'magazines': 16}
fashion-20910063.txt: {'dior': 9}
fashion-20910434.txt: {'her': 11}
fashion-20915948.txt: {'http': 11}
fashion-20915957.txt: {'look': 3}
fashion-20915970.txt: {'was': 9}
fashion-20916437.txt: {'m': 7}
fashion-20918668.txt: {'red': 2, 'like': 2, 'colored': 2, "it's": 2, 'jeans': 2}
fashion-20918972.txt: {'new': 3, 'times': 3}
fashion-20920236.txt: {'carr': 8, 'irwin': 8, 'animal': 8}
fashion-20920852.txt: {'dolce': 6, 'gabbana': 6, 'have': 6}
fashion-20921223.txt: {'silk': 10}
fashion-20925973.txt: {'her': 10}
fashion-20927364.txt: {'was': 51}
fashion-20927531.txt: {'she': 39}
fashion-20928729.txt: {'you': 7}
fashion-20928732.txt: {'you': 8}
fashion-20930058.txt: {'her': 3}
fashion-20931214.txt: {'hand': 4}
fashion-20932601.txt: {'for': 7}
fashion-20933839.txt: {'van': 8, 'der': 8, 'sloot': 8}
fashion-20933871.txt: {'apparel': 6}
fashion-20941165.txt: {'balenciaga': 16}
fashion-20943872.txt: {'for': 7}
fashion-20947510.txt: {'michelle': 3, 'we': 3}
fashion-20947545.txt: {'foden': 4, 'for': 4}
fashion-20947813.txt: {'syrup': 10}
fashion-20948907.txt: {'she': 8}
fashion-20953840.txt: {'you': 14}
fashion-20954019.txt: {'for': 15}
fashion-20955083.txt: {'kate': 13}
health-20905216.txt: {'radiation': 14}
health-20906187.txt: {'for': 10}
health-20909550.txt: {'girls': 7}
health-20909967.txt: {'her': 10}
health-20914472.txt: {'candy': 5}
health-20914483.txt: {'iv': 8}
health-20916374.txt: {'he': 9}
health-20920255.txt: {'shortage': 2, 'million': 2, 'report': 2, 'mothers': 2, 'birth': 2, 'from': 2}
health-20921578.txt: {'porn': 32}
health-20922224.txt: {'symptoms': 6, 'allergies': 6}
health-20924509.txt: {'aarp': 16}
health-20926124.txt: {'for': 6}
health-20927405.txt: {'have': 3, 'polar': 3, 'bear': 3, 'infection': 3}
health-20928811.txt: {'syrup': 14}
health-20929783.txt: {'aarp': 12}
health-20929814.txt: {'cancer': 25}
health-20929966.txt: {'will': 8}
health-20931683.txt: {'radiation': 11}
health-20932848.txt: {'cancer': 15}
health-20933028.txt: {'senate': 13}
health-20933462.txt: {'new': 7, 'report': 7}
health-20933892.txt: {'women': 7}
health-20933894.txt: {'sugar': 10}
health-20933928.txt: {'brewer': 10}
health-20934873.txt: {'calorie': 5}
health-20937005.txt: {'food': 20}
health-20937946.txt: {'movie': 4, 'food': 4, 'will': 4}
health-20938183.txt: {'levels': 6}
health-20938886.txt: {'said': 11}
health-20940768.txt: {'calorie': 11, 'will': 11}
health-20940936.txt: {'drug': 9}
health-20941613.txt: {'calorie': 11, 'will': 11}
health-20941742.txt: {'electronic': 3, 'faucets': 3}
health-20943227.txt: {'calorie': 11, 'will': 11}
health-20943541.txt: {'syrup': 10}
health-20943862.txt: {'calorie': 12}
health-20944348.txt: {'care': 15}
health-20945058.txt: {'concierge': 14, 'for': 14}
health-20945647.txt: {'for': 14}
health-20945760.txt: {'will': 11}
health-20947050.txt: {'weed': 3, 'naval': 3, 'academy': 3}
health-20951251.txt: {'robinson': 5, 'he': 5}
health-20952744.txt: {'calorie': 7}
health-20954330.txt: {'for': 5, 'was': 5}
health-20955731.txt: {'yoga': 14}
politics_us-20809566.txt: {'briefing': 2, 'carney': 2, 'budget': 2}
politics_us-20812022.txt: {'bill': 5}
politics_us-20812257.txt: {'health': 8}
politics_us-20862755.txt: {'knollenberg': 5}
politics_us-20872626.txt: {'her': 5}
politics_us-20873022.txt: {'was': 6, 'cleaver': 6}
politics_us-20878146.txt: {'party': 3}
politics_us-20886745.txt: {'all': 3}
politics_us-20891350.txt: {'tea': 2, 'party': 2}
politics_us-20891790.txt: {'mayor': 3, 'bloomberg': 3, 'approval': 3, 'poll': 3}
politics_us-20901993.txt: {'scott': 2, 'brown': 2, 'proposed': 2, 'budget': 2, 'cuts': 2, 'irresponsible': 2}
politics_us-20903028.txt: {'by': 8}
politics_us-20905480.txt: {"palin's": 3, 'tax': 3}
politics_us-20906773.txt: {'mulvey': 3, 'county': 3}
politics_us-20908338.txt: {'story': 2, 'wages': 2, 'but': 2, 'not': 2, 'health': 2, 'care': 2, 'sick': 2, 'time': 2, 'or': 2, 'pension': 2, 'benefits': 2}
politics_us-20912322.txt: {'medicare': 15}
politics_us-20916467.txt: {'fox': 5}
politics_us-20917552.txt: {'huffington': 6}
politics_us-20919090.txt: {'workout': 3}
politics_us-20923817.txt: {'tea': 3, 'party': 3, 'obama': 3, 'election': 3}
politics_us-20924248.txt: {'house': 10}
politics_us-20925566.txt: {'r': 4}
politics_us-20925694.txt: {'david': 2, 'edelstein': 2, 'lincoln': 2, 'lawyer': 2, 'rand': 2, 'paul': 2, 'toilet': 2, 'projectionist': 2}
politics_us-20926420.txt: {'former': 2, 'rep': 2, 'dick': 2, 'armey': 2, 'who': 2}
politics_us-20926558.txt: {'for': 6, 'if': 6}
politics_us-20928019.txt: {'percent': 16}
politics_us-20928611.txt: {'facing': 2, 'budget': 2, 'deficit': 2, 'costs': 2, 'like': 2, 'other': 2, 'states': 2, 'local': 2}
politics_us-20929189.txt: {'free': 2, 'registry': 2, 'saltwater': 2, 'license': 2, 'budget': 2, 'for': 2}
politics_us-20929195.txt: {'kelly': 3}
politics_us-20931340.txt: {'she': 6}
politics_us-20932053.txt: {'sean': 2, 'appointee': 2, 'sex': 2, 'outside': 2, 'marriage': 2}
politics_us-20933848.txt: {'from': 9}
politics_us-20935320.txt: {'be': 11}
politics_us-20937108.txt: {'skewed': 2, 'priorities': 2, 'for': 2, 'repeal': 2, 'tribune': 2, 'one': 2, 'salt': 2, 'lake': 2, 'their': 2, 'bill': 2, 'or': 2, 'not': 2, 'r': 2}
politics_us-20938850.txt: {'all': 2, 'will': 2, 're': 2, 'be': 2}
politics_us-20940595.txt: {'media': 19}
politics_us-20940622.txt: {'r': 6}
politics_us-20941623.txt: {'national': 4, 'guard': 4, 'will': 4}
politics_us-20942508.txt: {'you': 10}
politics_us-20944300.txt: {'funding': 2, 'federal': 2}
politics_us-20945376.txt: {'bachmann': 2, 'going': 2, 'for': 2}
politics_us-20945962.txt: {'r': 6}
politics_us-20948843.txt: {'his': 9}
politics_us-20952164.txt: {'national': 4, 'guard': 4}
politics_us-20955150.txt: {'guard': 5}
politics_world-20802892.txt: {'said': 10}
politics_world-20810271.txt: {'aliya': 17}
politics_world-20821011.txt: {'daughter': 5}
politics_world-20823321.txt: {'tripoli': 4, 'witness': 4}
politics_world-20831366.txt: {'no': 2, 'creative': 2, 'interpretations': 2, 'resolution': 2, 'be': 2}
politics_world-20834886.txt: {'nuclear': 4}
politics_world-20841273.txt: {'ivory': 2, 'coast': 2}
politics_world-20843189.txt: {'ed': 2, 'anti': 2, 'cuts': 2, 'rally': 2}
politics_world-20843432.txt: {'for': 8}
politics_world-20844722.txt: {'president': 3, 'operation': 3, 'tumour': 3, 'tuerk': 3}
politics_world-20844814.txt: {'more': 2, 'boeing': 2, 'maritime': 2}
politics_world-20849509.txt: {'arrested': 3, 'gardening': 3, 'been': 3, 'he': 3, 'was': 3}
politics_world-20853305.txt: {'may': 2, 'strategic': 2, 'vehicle': 2, 'italian': 2}
politics_world-20854093.txt: {'doctrine': 4}
politics_world-20865957.txt: {'photo': 2, 'atlas': 2, 'japan': 2, 'earthquake': 2, 'from': 2, 'march': 2}
politics_world-20874330.txt: {'pada': 7}
politics_world-20878252.txt: {'cote': 6}
politics_world-20884101.txt: {'postal': 4}
politics_world-20887693.txt: {'schneider': 2, 'electric': 2, 'soitec': 2, 'for': 2, 'solar': 2, 'power': 2, 'sa': 2}
politics_world-20889729.txt: {'paper': 4}
politics_world-20902750.txt: {'greens': 11}
politics_world-20904327.txt: {'said': 19}
politics_world-20908176.txt: {'ivory': 4, 'fighting': 4, 'palace': 4, 'who': 4, 'said': 4, 'mr': 4, 'have': 4}
politics_world-20910780.txt: {'dog': 3}
politics_world-20920279.txt: {'vegetarians': 15}
politics_world-20924327.txt: {'khoms': 4, 'arrujban': 4, 'by': 4}
politics_world-20925205.txt: {'mr': 5, 'palestinian': 5}
politics_world-20927094.txt: {'three': 2, 'killed': 2, 'israeli': 2, 'airstrike': 2, 'were': 2, 'according': 2}
politics_world-20928045.txt: {'floods': 2, 'australia': 2, 'pakistan': 2}
politics_world-20929719.txt: {'for': 8}
politics_world-20932660.txt: {'for': 13}
politics_world-20933752.txt: {'rebels': 3, 'government': 3, 'said': 3, 'spokesman': 3}
politics_world-20935440.txt: {'china': 3}
politics_world-20940442.txt: {'japan': 3, 'official': 3, 'says': 3, 'highly': 3, 'radioactive': 3, 'water': 3, 'leaking': 3, 'from': 3, 'crippled': 3, 'nuclear': 3, 'plant': 3, 'into': 3, 'ocean': 3}
politics_world-20944414.txt: {'coal': 4}
politics_world-20945190.txt: {'said': 11}
politics_world-20945627.txt: {'for': 16}
politics_world-20946632.txt: {'radioactive': 2, 'water': 2, 'japan': 2, 'plant': 2, 'nuclear': 2, 'power': 2, 'wave': 2}
politics_world-20947384.txt: {'swaziland': 4}
politics_world-20947475.txt: {'swaziland': 4}
politics_world-20954266.txt: {'chelsea': 2, 'for': 2, 'qpr': 2, 'adel': 2, 'taarabt': 2, 'summer': 2}
politics_world-20954611.txt: {'swaziland': 5}
politics_world-20971758.txt: {'for': 7}
politics_world-20974900.txt: {'said': 9}
politics_world-20979458.txt: {'she': 14}
science-20860321.txt: {'children': 10, 'said': 10}
science-20868924.txt: {'cells': 14}
science-20870095.txt: {'trading': 13}
science-20871631.txt: {'station': 22}
science-20882930.txt: {'ariane': 8, 'launch': 8}
science-20890245.txt: {'said': 25}
science-20890652.txt: {'amd': 5}
science-20898196.txt: {'ring': 15}
science-20898322.txt: {'said': 7}
science-20901628.txt: {'smoking': 13}
science-20901663.txt: {'genetic': 10}
science-20902611.txt: {'air': 7}
science-20907100.txt: {'car': 12}
science-20908065.txt: {'coral': 9}
science-20912151.txt: {'team': 10, 'data': 10}
science-20914304.txt: {'he': 15}
science-20914461.txt: {'volcanoes': 6}
science-20914462.txt: {'life': 20}
science-20918808.txt: {'mars': 15}
science-20920275.txt: {'people': 14}
science-20920279.txt: {'vegetarians': 15}
science-20920830.txt: {'bottles': 11}
science-20922036.txt: {'field': 21}
science-20922037.txt: {'by': 12}
science-20925092.txt: {'city': 4}
science-20927323.txt: {'attwood': 21}
science-20927512.txt: {'film': 7, 'london': 7}
science-20928961.txt: {'nasa': 12}
science-20929394.txt: {'home': 3, 'genetic': 3, 'tests': 3}
science-20933265.txt: {'robots': 3}
science-20933892.txt: {'women': 7}
science-20933894.txt: {'sugar': 10}
science-20934361.txt: {'health': 11}
science-20935792.txt: {'feynman': 22}
science-20935868.txt: {'coral': 12}
science-20939222.txt: {'baby': 10}
science-20939716.txt: {'religious': 9}
science-20940240.txt: {'they': 6}
science-20941050.txt: {'adder': 16}
science-20944183.txt: {'wine': 19}
science-20944755.txt: {'american': 2, 'prevalence': 2, 'multiple': 2, 'partner': 2, 'fertility': 2, 'women': 2, 'more': 2, 'children': 2, 'said': 2}
science-20946412.txt: {'they': 6}
science-20947813.txt: {'syrup': 10}
science-20953347.txt: {'milk': 36}
science-20955108.txt: {'we': 27}
sports-20934852.txt: {'his': 10}
sports-20935297.txt: {'rodman': 5}
sports-20935715.txt: {'barnes': 13}
sports-20936162.txt: {'points': 12}
sports-20936818.txt: {'we': 10}
sports-20936870.txt: {'said': 11}
sports-20936979.txt: {'coyotes': 3, 'scored': 3}
sports-20937137.txt: {'million': 13}
sports-20938145.txt: {'mets': 13}
sports-20939757.txt: {'was': 6}
sports-20939836.txt: {'pistons': 5, 'his': 5}
sports-20940173.txt: {'had': 5, 'goal': 5, 'two': 5}
sports-20940241.txt: {'day': 5, 'mayberry': 5}
sports-20940267.txt: {'for': 13}
sports-20941787.txt: {'he': 16}
sports-20941868.txt: {'bowers': 8, 'he': 8}
sports-20942597.txt: {'run': 11, 'he': 11}
sports-20944536.txt: {'rodman': 5}
sports-20945528.txt: {'sri': 8}
sports-20945906.txt: {'united': 11, 'his': 11}
sports-20947302.txt: {'united': 7}
sports-20947708.txt: {'miles': 14}
sports-20948151.txt: {'was': 11}
sports-20949323.txt: {'for': 13}
sports-20949554.txt: {'league': 7}
sports-20949609.txt: {'was': 17}
sports-20950002.txt: {'points': 9}
sports-20950574.txt: {'minute': 8, 'th': 8}
sports-20951090.txt: {'moore': 4}
sports-20951233.txt: {'be': 9}
sports-20951338.txt: {'points': 27}
sports-20951602.txt: {'for': 13}
sports-20952055.txt: {'was': 9}
sports-20953328.txt: {'his': 7}
sports-20954133.txt: {'she': 20}
sports-20954255.txt: {'was': 14}
sports-20954289.txt: {'her': 8, 'she': 8}
sports-20954367.txt: {'finch': 5, 'he': 5}
sports-20954620.txt: {'cashman': 10, 'was': 10}
sports-20955071.txt: {'he': 29}
sports-20955357.txt: {'cashman': 10, 'was': 10}
sports-20955383.txt: {'he': 11}
sports-20956013.txt: {'was': 21}
sports-20956582.txt: {'his': 13}
sports-20956865.txt: {'liver': 10}
tech-20916454.txt: {'ipad': 11}
tech-20919711.txt: {'netflix': 9}
tech-20921058.txt: {'android': 21}
tech-20923893.txt: {'google': 14}
tech-20925623.txt: {'twitter': 8}
tech-20925918.txt: {'youtube': 9}
tech-20927294.txt: {'iphone': 21}
tech-20927422.txt: {'google': 21}
tech-20927884.txt: {'teacher': 6}
tech-20928735.txt: {'shares': 9}
tech-20928813.txt: {'d': 13}
tech-20929760.txt: {'mobile': 5}
tech-20929990.txt: {'time': 5, 'warner': 5, 'app': 5, 'channels': 5}
tech-20931099.txt: {'qwest': 8}
tech-20931222.txt: {'facebook': 9}
tech-20931318.txt: {'rockmelt': 14}
tech-20932123.txt: {'page': 25}
tech-20932665.txt: {'teacher': 9, 'her': 9}
tech-20932880.txt: {'percent': 16}
tech-20932891.txt: {'lizamoon': 7}
tech-20933094.txt: {'news': 5}
tech-20935264.txt: {'music': 11}
tech-20936843.txt: {'g': 17}
tech-20937087.txt: {'attack': 7}
tech-20938144.txt: {'page': 8}
tech-20942555.txt: {'he': 13}
tech-20943577.txt: {'its': 5}
tech-20943847.txt: {'watch': 9, 'video': 9, 'report': 9}
tech-20944035.txt: {'google': 21}
tech-20944786.txt: {'like': 25}
tech-20945797.txt: {'music': 19}
tech-20946323.txt: {'said': 21}
tech-20946417.txt: {'color': 13}
tech-20946555.txt: {'iphone': 7}
tech-20947478.txt: {'twitter': 16}
tech-20948763.txt: {'twitter': 16}
tech-20948874.txt: {'verizon': 12}
tech-20949511.txt: {'twitter': 16}
tech-20949665.txt: {'sony': 11}
tech-20949702.txt: {'cable': 24}
tech-20950200.txt: {'app': 7, 'government': 7}
tech-20952351.txt: {'motion': 4}
tech-20953586.txt: {'franco': 9, 'he': 9}
tech-20954339.txt: {'google': 22}
tech-20955348.txt: {'twitter': 16}
